0: 173,3935,752,911,3198,3883
1: 3062
2: 2909
3: 3539
4: 
5: 3436
6: 3260
7: 3625
8: 2728
9: 1449,2115,2233,1372
10: 540,1341,4381
11: 1885,2108,652
12: 3974,1240,3982,1062
13: 615,581,2871,916,4576
14: 517,3331
15: 3950,2012,1385,3382
16: 3751,1756
17: 62,1603
18: 2120,4660,2773,2787,3259,1588
19: 3819,4747,2638
4334: 3543,4351,4086,3836,1547
4820: 2548,3145,4732
22: 4093,1803
23: 2743,2822,3560
24: 3764,1350
25: 4259,2374,2730,3505,1686
26: 2403,3882,4705,3993
4624: 2716,3642,4550
4800: 2295,2276,4132,3637,690,2009,2937,3006
29: 4018
30: 4887,32,3239,3197,2487
31: 4330,4123,1617,709,536,3981
32: 30,3239
33: 2493,3210,1982,494
4767: 3137,2578
35: 4421,497,2631,1956
36: 672
37: 3927
38: 3657,622,360
39: 1497,2745,3961
40: 174
41: 2339,1986,823
42: 4287
43: 741,2936
44: 2556
45: 4084,1050,2840,2943,3329
46: 2177,4654,1318
4592: 3157,645
48: 2464,4063,2094
49: 3155,4726,1534
50: 1551,1697,518
51: 3086,557,804
4591: 4135,2769,891,4238
53: 1074
4341: 2415,2239,3264,4469,3065
55: 1228,1112,3855,3171
56: 
57: 1448,3623,1436,529,3322
58: 3284,3608,2888,3951
59: 202,4304
60: 809,1810,3517
61: 4802,1407
62: 17,1603,4780,910,4502
4773: 3896,3674,399,4526,2839
64: 1579,4190
65: 2770,1622,1862,155,3136
66: 3314,2967,2329
67: 3600,597,1973
68: 3873,615,2885,2853
69: 1268,3649,3687
70: 4579
71: 3677,4003,964
4380: 990,4307,4143
73: 3029,1502,3461,121
74: 4001,2890
75: 2631,1956,4821,1440
76: 3361
4668: 282,4625,1562
4721: 3509,2429,4045,1370
79: 1734
80: 3022,2453
4609: 3879,167,3047,366
82: 4503
83: 522
84: 
85: 4085,2258
86: 352,3985,2934
87: 
88: 532,4058,1922,3601
89: 3709,3178,4391,1679,3755
90: 2064,851,2010,3509
4709: 3564,3727,4492,1249,3169
92: 1184,2986,3463,2421
93: 810,2228,370
94: 1239,1472
95: 3406,4029
96: 3486
4640: 3233,4207,1794
98: 1449,2115,681
99: 491,4787,1600,2857,1993
100: 213,2908,937
101: 628,2393,3794,2698,1780,726
4468: 3818,3396,4245,3919,4790
103: 1820,3194
104: 
105: 2294
106: 1214,1298
107: 1040,673,4144,3195
108: 3423,3897
109: 2897
110: 1738,2508
111: 3016,344,4728
112: 405,3949,3624,1108
113: 3273,2601,4030
114: 1420
115: 
116: 1690,1833
117: 3053,2020,3127
118: 3317,2010,2624,2247
119: 1868,1321,1546,3616
120: 1075
121: 824,73,1502
122: 2030,3521,4807,746
123: 4427,2231,1287
4365: 4433,982
125: 2633,1540
126: 3843
4652: 1244,179
128: 2591,776
129: 3159
130: 4760,2518
4811: 3540,3916,4425
132: 
4280: 3968,4078,229
134: 303,2886
135: 3299,1742,1712,317
136: 3196,1509,3894
137: 2586
138: 3168,2482
139: 
140: 717,2583,619,2273
141: 381
4661: 835,1983
143: 2503,551,4072,4279,2500
144: 1459,3669,1262,832
145: 2861,4187
146: 
147: 2680
148: 4454
149: 1832,2107
150: 3547,4103,2017,1265,1731,3135
151: 4220
152: 3207,1451
153: 4228,2599,1134,3480
154: 2591,776,4396
155: 2075,3704,3136,65
4683: 3811,3360,2920,2006,4720
157: 4734,3438
158: 3847,2700,3949
159: 3566,794,526,1160
160: 1494,1853,1205,4192,1352,4587
161: 387,2852
4511: 1707,1286
163: 1873,2552,978,1730
164: 4294
165: 2439,2590,2430,2776,4297
166: 3294,1074,3280,1376
167: 2804,3047,1795,4609
168: 1268,4096,1032
169: 2134,3493,1061
170: 1352,774,4587,707
171: 1408,999,2665
172: 3998,383,2077
173: 0,3935,832,3883
174: 2985,40,565
175: 1514,3101,531,1043
176: 3627
177: 1704,725,289,1475,3315
178: 
179: 4652
180: 
181: 552,909
182: 1556,1563
183: 3414,513,4750,1448
184: 538
185: 3346
186: 1197,792,4345
